Date,Message
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPUSD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;USDJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURGBP;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURAUD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;EURCAD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPAUD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;GBPCAD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:03:00.000+01:00,DIAG-CLOSE;CADJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:04
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;USDCAD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDUSD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;GBPCHF;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;CADCHF;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T22:12:00.000+01:00,DIAG-CLOSE;AUDCAD;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 22:13
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;USDCHF;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;EURCHF;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;CHFJPY;s=7;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=0;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=1;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=2;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=3;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=4;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=5;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
2026-08-02T23:00:00.000+01:00,DIAG-CLOSE;AUDCHF;s=6;prev=-1;c=0;firstObs=true;slotOn=true;inWindow=true;time_close=08-02 23:01
